Date/Time,Property,Extract Zone 3,Extract Zone 4,Extract Zone 1,Extract Zone 5,Extract Zone 2,Extract Zone 6a,Extract Zone 6b,Extract Zone 6c,Extract Zone 7,Extract Zone 8,Extract Zone 9,Extract Zone 10
20/05/2021 00:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 01:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 01:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 01:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 01:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 02:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 02:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 02:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 02:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 03:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 03:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 03:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 03:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 04:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 04:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 04:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 04:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 05:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 05:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 05:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 05:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 06:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 06:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 06:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 06:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 07:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 07:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 07:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 07:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 08:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 08:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 08:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 08:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 09:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 09:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 09:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 09:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 10:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 10:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 10:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 10:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 11:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 11:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 11:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 11:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 12:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 12:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 12:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 12:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 13:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 13:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 13:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 13:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 14:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 14:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 14:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 14:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 15:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 15:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 15:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 15:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 16:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 16:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 16:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 16:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 17:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 17:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 17:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 17:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 18:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 18:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 18:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 18:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 19:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 19:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 19:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 19:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 20:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 20:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 20:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 20:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 21:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 21:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 21:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 21:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 22:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 22:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 22:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 22:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 23:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 23:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
20/05/2021 23:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
20/05/2021 23:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 00:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 00:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 00:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 00:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 01:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 01:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 01:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 01:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 02:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 02:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 02:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 02:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 03:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 03:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 03:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 03:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 04:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 04:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 04:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 04:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 05:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 05:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 05:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 05:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 06:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 06:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 06:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 06:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 07:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 07:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 07:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 07:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 08:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 08:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 08:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 08:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 09:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 09:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 09:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 09:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 10:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 10:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 10:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 10:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 11:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 11:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 11:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 11:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 12:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 12:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 12:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 12:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 13:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 13:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 13:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 13:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 14:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 14:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 15:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 15:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 16:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 16:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 17:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 17:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 18:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 18:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 19:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 19:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 20:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 20:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 21:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 21:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 22:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 22:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 23:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
21/05/2021 23:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 00:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 00:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 00:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 00:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 01:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 01:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 01:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 01:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 02:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 02:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 02:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 02:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 03:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 03:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 03:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 03:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 04:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 04:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 04:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 04:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 05:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 05:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 05:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 05:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 06:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 06:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 06:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 06:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 07:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 07:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 07:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 07:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 08:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 08:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 08:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 08:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 09:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 09:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 09:30,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 09:30,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 10:00,Flow 1 [m^3/min],1.42,1.42,4.91,1.81,4.91,1.59,1.59,1.59,2.36,2.52,2.17,2.32
22/05/2021 10:00,Flow 2 [m^3/min],0,0,0,0,0,0,0,0,0,0,0,0
